This file was created using the 202607 CRSP database.
It contains value- and equal-weighted returns for  10 prior-return portfolios.
The portfolios are constructed monthly. PRIOR_RET is from -12 to - 2.

Annual returns are from January to December.

Missing data are indicated by -99.99 or -999.


  Value Weight Returns -- Monthly
,Lo PRIOR,PRIOR 2,PRIOR 3,PRIOR 4,PRIOR 5,PRIOR 6,PRIOR 7,PRIOR 8,PRIOR 9,Hi PRIOR
193706,  -5.08,  -3.95,  -4.10,  -4.37,  -4.28,  -4.74,  -4.65,  -2.19,  -4.49,  -7.02
193707,  12.63,  11.43,   6.96,   6.50,   8.08,   8.20,   9.59,   9.12,  11.40,   9.79
193708,  -8.04,  -3.03,  -5.25,  -3.11,  -4.81,  -4.67,  -3.04,  -5.60,  -6.87,  -7.37
193709, -17.19,  -9.89, -10.89,  -7.32, -11.69, -14.52, -15.49, -18.58, -19.18, -20.74
193710,  -6.17, -10.16,  -7.19,  -9.25,  -8.71, -10.12,  -7.66,  -9.79, -11.89, -12.26
193711,  -2.54,  -8.54,  -3.76,  -9.87,  -8.08,  -9.57,  -9.19,  -4.79,  -9.31, -12.58
193712, -16.78,  -6.10,  -8.16, -11.86,  -9.64,  -3.22,  -3.59,  -2.82,  -2.03,  -0.75
193801,   7.21,   4.53,  -0.26,  -0.51,  -0.75,   3.91,   2.11,   0.40,  -0.40,  -1.18
193802,   9.00,   9.72,   5.98,   9.53,   5.46,   8.26,   7.58,   8.48,   6.82,   1.65
193803, -42.26, -40.38, -34.10, -32.19, -31.54, -30.69, -26.38, -25.11, -22.90, -17.47
193804,  24.94,  24.87,  22.36,  17.51,  16.90,  19.06,  16.79,  14.74,  11.88,  13.81
193805,  -7.67,  -9.12, -11.40,  -8.27,  -8.05,  -8.20,  -5.50,  -6.40,  -3.22,   0.80
193806,  43.58,  43.39,  42.37,  41.06,  40.09,  35.83,  32.06,  27.91,  16.33,  10.23
193807,  22.12,   8.31,  15.42,  11.97,  10.79,   7.56,  13.55,   5.99,   3.94,   4.90
193808,  -7.84,  -5.33,  -4.84,  -8.02,  -3.38,  -5.09,   0.33,  -4.34,  -2.14,  -1.28
193809,  -4.13,  -0.32,  -2.34,  -0.56,  -0.38,   0.72,   1.83,   1.54,   1.28,   0.24
193810,  21.74,  14.47,  16.59,   9.63,   6.83,   7.49,   6.32,   6.53,   7.36,   7.26
193811, -12.71,  -4.32,  -4.29,  -3.39,  -2.54,  -1.66,  -0.94,  -2.02,  -0.64,  -1.40
193812,   0.90,   3.91,   6.02,   3.01,   4.35,   4.42,   4.27,   3.74,   2.82,   8.80
193901,  -4.31,  -6.37,  -3.42,  -5.91,  -5.85,  -8.55,  -6.22,  -5.58,  -7.91,  -9.21
193902,  -0.70,   0.35,   4.78,   3.41,   1.67,   2.56,   4.01,   5.31,   5.46,   4.72
193903, -16.28, -10.79, -14.10, -12.06, -14.93, -12.85,  -7.89,  -8.38, -15.73, -18.37
193904,   0.85,  -0.66,  -0.63,  -1.17,   0.94,  -1.26,  -1.47,   0.75,  -0.25,   2.16
193905,   4.66,   6.75,   4.34,   5.39,   4.98,   7.88,   7.24,   6.65,   8.24,   9.09
193906, -11.67,  -7.35,  -6.86,  -4.34,  -7.06,  -5.44,  -4.29,  -5.20,  -4.18,  -6.14
193907,  10.14,  16.79,  11.79,  10.10,  10.03,  11.32,   9.87,   8.05,   9.85,  13.37
193908, -15.20, -12.97, -11.71, -11.36,  -7.15,  -7.16,  -7.56,  -6.85,  -5.04,  -4.26
193909,  52.28,  44.12,  33.73,  25.42,  30.40,  21.79,  15.07,   9.95,   8.33,   7.92
193910,  -7.19,  -3.29,  -3.70,  -3.87,  -3.53,  -0.46,  -0.92,   0.62,   1.36,   5.47
193911,  -6.52,  -7.04,  -3.17,  -2.67,  -3.21,  -5.95,  -1.85,  -2.57,  -3.95,  -7.08
193912,  -0.74,   0.01,  -0.25,   1.75,   3.97,   2.20,   3.60,   3.57,   4.23,   7.19
194001,  -1.54,  -3.23,  -3.60,  -3.24,  -5.51,  -3.00,  -2.27,  -2.07,  -0.28,   0.03
194002,  -1.62,  -0.81,   0.85,   0.85,   0.19,   2.78,   2.54,   1.06,   2.08,   5.20
194003,   2.97,   0.92,   4.13,   1.66,   2.78,   1.72,   1.57,   2.45,   0.97,   4.64
194004,  -3.85,  -0.09,  -1.96,  -0.89,   0.81,   0.78,  -0.70,   0.81,   4.65,   3.84
194005, -30.32, -26.39, -26.07, -18.48, -20.92, -22.77, -22.10, -21.25, -25.59, -28.32
194006,   9.49,   7.66,   5.52,   7.74,   6.16,   7.61,   9.36,   1.68,   4.81,   6.32
194007,   1.58,   3.49,   4.22,   4.06,   1.95,   4.13,   2.22,   3.49,   2.70,   4.37
194008,   6.70,   3.70,   3.69,   1.76,   2.02,   1.78,   3.94,   0.75,   0.75,   2.16
194009,   1.59,   1.09,   4.52,   1.36,   2.40,   2.51,   2.67,   2.52,   3.00,   0.68
194010,   3.73,  15.06,   7.93,  11.59,   6.07,   1.89,   3.27,   1.19,  -0.33,   2.77
194011,  -1.69,  -3.65,   0.14,  -0.88,   0.59,  -1.57,  -4.64,  -0.34,  -2.03,  -0.81
194012,  -4.25,   0.60,   0.05,   0.76,   0.32,   0.45,   0.99,   0.86,   1.24,   1.86
194101,   0.74,  -1.92,  -1.39,  -3.20,  -4.93,  -4.19,  -5.70,  -5.18,  -3.63,  -5.27
194102,  -2.26,  -2.61,  -1.66,  -1.18,  -1.48,  -1.57,  -1.22,  -2.06,  -0.22,  -2.28
194103,  -3.27,  -0.18,  -0.72,   1.90,   0.24,   0.20,   0.73,   2.30,   2.53,  -0.66
194104, -11.45,  -8.81,  -7.08,  -3.89,  -3.82,  -7.46,  -5.35,  -5.54,  -3.43,  -4.83
194105,   1.62,  -1.08,  -1.26,  -0.17,   2.44,   2.88,  -0.12,   1.96,   2.27,   1.28
194106,   5.34,   6.63,   6.34,   7.61,   5.09,   4.31,   6.38,   4.79,   5.41,   4.18
194107,   9.62,   6.85,   4.31,   2.87,   3.38,   7.19,   9.56,   9.61,   9.33,   8.25
194108,  -2.17,   0.72,   0.30,  -0.64,   1.17,  -0.06,  -0.34,  -1.26,  -1.30,  -0.45
194109,   1.81,   0.24,  -0.59,  -1.09,  -0.53,  -1.00,  -2.42,  -1.89,  -3.57,  -0.65
194110, -10.61,  -7.56,  -5.87,  -6.05,  -5.87,  -7.14,  -3.98,  -2.20,  -0.46,  -0.06
194111,  -9.10,  -0.96,  -3.65,  -2.99,  -3.58,  -3.24,  -0.27,   2.88,   0.06,   0.00
194112, -10.19,  -5.09,  -6.53,  -0.62,  -5.69,  -0.88,  -1.62,  -5.76,  -8.44,  -8.09
194201,  10.58,   5.88,   3.60,   4.91,  -3.07,   3.03,  -3.57,  -0.41,   2.94,   0.23
194202,  -0.72,  -0.33,  -2.85,  -0.14,  -3.07,  -4.04,  -4.05,  -2.82,  -3.40,  -3.02
194203, -12.47,  -5.09,  -5.62,  -7.79,  -7.08,  -7.36,  -5.71,  -5.80,  -7.67,  -6.10
194204,   0.81,  -4.68,  -3.98,  -3.93,  -6.78,  -3.70,  -5.28,  -6.00,  -4.67,  -2.79
194205,   9.52,  11.32,   6.33,   5.94,   5.02,   7.04,   5.37,   0.60,   3.88,   1.24
194206,   2.43,   4.97,   1.51,   3.90,   2.87,   1.86,   5.05,   1.43,   2.00,   1.46
194207,   2.85,   0.58,   3.94,   2.81,   2.87,   4.91,   5.02,   2.18,   4.04,   8.10
194208,   1.89,   1.10,   3.30,   1.60,   1.30,   2.09,   1.36,   2.02,   2.84,   1.40
194209,   5.38,   2.68,   4.40,   1.20,   2.06,   3.19,   2.55,   2.74,   2.82,   5.23
194210,  15.56,   9.18,   7.93,   6.14,   6.58,   5.58,   5.93,   6.70,   7.87,   7.37
194211,  -1.64,   0.64,   2.72,  -0.41,  -1.03,  -1.50,   0.70,  -0.53,  -1.73,  -1.86
194212,   2.91,   3.52,   2.40,   4.74,   7.83,   5.48,   7.52,   8.15,   5.41,   6.33
194301,  10.92,   7.66,   7.50,   4.81,   8.45,   7.92,   6.89,   6.29,   8.35,   8.73
194302,  14.80,   4.37,   5.53,   6.25,   6.14,   3.63,   5.82,   5.30,   8.51,   9.33
194303,   9.13,   6.78,   2.68,   6.49,   4.00,   5.46,   5.62,   9.33,   9.91,  12.59
194304,  -2.77,  -1.70,   1.20,  -0.01,   0.41,  -0.94,   1.03,   2.35,   4.39,  12.87
194305,   4.07,   5.03,   4.83,   5.86,   5.10,   6.46,   6.62,   6.52,   7.61,  15.62
194306,   2.02,   0.82,   2.71,   3.70,   1.72,   3.11,   1.28,   3.69,   0.87,  -3.65
194307,  -1.83,  -4.92,  -4.45,  -4.33,  -5.48,  -5.64,  -5.72,  -4.64,  -7.80, -13.43
194308,   0.58,   0.56,   0.82,   1.60,   3.56,   1.71,   2.66,   0.16,   2.69,  -0.75
194309,   0.99,   2.09,   2.17,   2.90,   2.97,   2.20,   3.14,   1.62,   3.37,   6.01
194310,  -0.01,  -1.06,  -0.90,  -1.26,  -1.19,  -1.53,  -1.72,  -1.30,  -1.81,   0.00
194311,  -7.67,  -5.31,  -3.67,  -5.25,  -6.48,  -6.58,  -4.13,  -8.92, -11.03, -14.16
194312,   3.84,   5.91,   4.73,   7.24,   7.47,   7.45,   9.42,  12.28,  12.52,  15.31
194401,   0.85,   2.69,   0.90,   4.07,   1.34,   1.65,   2.08,   4.59,   1.18,   3.14
194402,   0.92,  -0.68,  -0.38,   1.87,   0.36,   1.35,   0.49,   0.22,   0.30,   0.12
194403,   0.89,   2.13,   1.85,   2.21,   1.68,   3.22,   3.76,   2.71,   6.73,   7.55
194404,  -3.91,  -1.89,  -1.50,  -2.44,  -1.65,  -1.18,  -1.26,  -0.96,  -1.86,  -2.38
194405,   3.32,   3.53,   4.25,   5.74,   3.64,   5.76,   6.17,   5.99,   6.71,   5.81
194406,  14.62,  11.57,   6.23,   4.73,   5.87,   4.20,   5.69,   4.77,   5.56,   2.50
194407,  -2.60,  -1.08,  -1.47,  -1.91,  -1.34,  -0.22,  -2.89,  -1.08,  -1.18,  -2.58
194408,  -0.44,   0.65,   0.85,   2.61,   1.08,   1.84,   3.01,   3.86,   5.85,   7.07
194409,  -0.27,   0.04,   0.75,  -0.38,   0.62,  -0.11,  -1.77,  -0.79,  -0.46,  -2.02
194410,   1.86,   0.42,   0.83,   0.08,  -0.36,  -1.01,  -0.96,  -0.86,  -1.69,  -2.68
194411,   1.75,   1.38,   0.96,   2.37,   1.37,   2.11,   2.06,   2.90,   2.36,   3.60
194412,   3.86,   1.68,   4.50,   3.68,   3.70,   6.02,   9.22,   8.87,   9.35,   9.79
194501,   3.15,   0.72,   2.86,   2.14,   2.27,   1.06,   2.45,   1.47,   3.19,   3.55
194502,   6.24,   5.18,   4.73,   5.70,   6.41,   8.42,   7.20,   9.50,   7.43,  11.31
194503,  -2.13,  -3.71,  -3.53,  -4.12,  -4.48,  -4.32,  -5.86,  -5.68,  -6.56,  -5.60
194504,   4.65,   7.21,   8.03,   7.60,   9.16,  10.78,   9.19,   8.95,  12.51,  14.55
194505,   2.49,   1.42,   2.18,   1.13,   0.55,   2.14,   1.41,   2.20,   3.08,   1.82
194506,   0.34,  -0.95,  -0.37,  -0.40,  -1.18,   0.47,   1.86,   3.67,   6.55,   7.59
194507,  -2.49,  -0.52,  -3.13,  -1.00,  -2.08,  -1.92,  -2.05,  -2.87,  -5.53,  -8.30
194508,   7.76,   5.68,   5.91,   6.28,   8.04,   7.33,   5.86,   5.11,   4.09,   3.12
194509,   6.33,   5.01,   2.40,   5.14,   4.49,   5.19,   5.70,   6.32,   8.12,   8.07
194510,   5.17,   3.19,   3.57,   3.53,   2.44,   6.33,   2.94,   3.93,   3.71,   9.17
194511,   4.36,   4.48,   1.91,   6.68,   4.18,   6.55,   8.40,  11.29,  11.84,   8.93
194512,   0.32,   1.34,   0.55,   0.52,   1.34,   1.38,   1.03,   2.57,   3.66,   5.37
194601,   4.67,   4.26,   5.66,   6.67,  10.81,   6.62,   8.63,   9.94,   5.13,  11.09
194602,  -4.37,  -5.56,  -6.28,  -5.10,  -5.80,  -5.37,  -8.10,  -6.76,  -7.66,  -6.60
194603,   8.12,   3.02,   6.55,   5.46,   6.18,   6.11,   6.85,   9.04,   7.30,   8.34
194604,   4.66,   3.90,   3.53,   3.08,   4.68,   4.77,   4.50,   6.97,   5.01,   4.77
194605,   5.02,   3.86,   2.89,   4.84,   4.34,   3.77,   4.96,   2.57,   5.52,   3.10
194606,  -4.41,  -1.57,  -1.64,  -4.22,  -5.07,  -4.80,  -5.76,  -5.26,  -6.29,  -4.39
194607,  -3.91,  -1.80,  -2.79,  -2.11,  -2.98,  -3.35,  -2.89,  -3.48,  -3.23,  -2.36
194608,  -7.76,  -6.71,  -7.15,  -5.40,  -5.32,  -5.63,  -7.01,  -7.87,  -5.83,  -6.65
194609, -14.47, -11.48,  -7.64,  -9.63,  -8.13, -10.23,  -8.46,  -9.91, -10.60, -14.23
194610,  -2.73,  -2.90,  -1.40,  -2.51,  -0.09,  -0.21,  -0.45,  -0.47,  -1.23,  -1.57
194611,  -3.96,  -2.04,   1.17,  -1.43,   0.66,   2.37,   1.71,  -0.52,  -1.72,   0.15
194612,   3.79,   3.54,   6.34,   3.67,   5.14,   5.25,   5.00,   3.68,   4.56,   7.43
194701,   5.78,   4.59,   8.86,   4.55,   1.81,   2.26,   1.20,  -0.65,  -2.47,  -2.96
